=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/116.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 23 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 23 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.31 | Feas 60 22201.00 22595.60 | NO-INFEASIBLE | Div 0.45 -1.00 | Feas 1.00 1.00 | Pen 7.91 0.85
It 298500  19762 | T(s) 473.17 | Feas 37 21641.00 21650.16 | Inf 57 21639.79 21680.36 | Div 0.12 0.23 | Feas 0.20 1.00 | Pen 3.24 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 299000    114 | T(s) 474.40 | Feas 54 21936.00 22142.08 | Inf 51 21828.45 22004.53 | Div 0.44 0.40 | Feas 0.14 1.00 | Pen 4.04 0.10
It 299500     89 | T(s) 475.39 | Feas 59 21843.00 21945.28 | Inf 50 21818.34 21907.90 | Div 0.36 0.36 | Feas 0.23 1.00 | Pen 4.85 0.10
It 300000    456 | T(s) 476.34 | Feas 62 21817.00 21905.48 | Inf 31 21763.73 21912.09 | Div 0.35 0.41 | Feas 0.21 1.00 | Pen 4.95 0.10
It 300500    268 | T(s) 477.27 | Feas 43 21754.00 21840.12 | Inf 55 21764.22 21833.53 | Div 0.30 0.34 | Feas 0.24 1.00 | Pen 5.04 0.10
It 301000    768 | T(s) 478.18 | Feas 33 21754.00 21856.24 | Inf 42 21743.44 21810.26 | Div 0.37 0.35 | Feas 0.22 1.00 | Pen 4.29 0.10
It 301500    145 | T(s) 479.11 | Feas 37 21747.00 21836.56 | Inf 65 21725.90 21766.47 | Div 0.36 0.28 | Feas 0.30 1.00 | Pen 3.72 0.10
It 302000     63 | T(s) 480.02 | Feas 60 21728.00 21789.48 | Inf 61 21726.71 21798.71 | Div 0.28 0.32 | Feas 0.16 1.00 | Pen 3.79 0.10
It 302500     36 | T(s) 480.94 | Feas 56 21715.00 21778.44 | Inf 44 21703.71 21794.08 | Div 0.30 0.35 | Feas 0.23 1.00 | Pen 3.79 0.10
It 303000    109 | T(s) 481.84 | Feas 27 21711.00 21814.24 | Inf 40 21688.55 21778.21 | Div 0.38 0.34 | Feas 0.20 1.00 | Pen 3.87 0.10
It 303500      3 | T(s) 482.73 | Feas 40 21689.00 21782.44 | Inf 36 21665.67 21747.34 | Div 0.32 0.32 | Feas 0.17 1.00 | Pen 3.95 0.10
It 304000    503 | T(s) 483.59 | Feas 51 21689.00 21726.68 | Inf 27 21666.63 21743.06 | Div 0.24 0.33 | Feas 0.24 1.00 | Pen 4.10 0.10
It 304500    235 | T(s) 484.44 | Feas 62 21683.00 21710.60 | Inf 51 21667.12 21699.88 | Div 0.19 0.22 | Feas 0.15 1.00 | Pen 4.19 0.10
It 305000    275 | T(s) 485.26 | Feas 57 21679.00 21698.64 | Inf 58 21658.35 21674.17 | Div 0.16 0.14 | Feas 0.29 1.00 | Pen 3.56 0.10
It 305500    775 | T(s) 486.08 | Feas 38 21679.00 21697.72 | Inf 42 21650.62 21679.43 | Div 0.17 0.20 | Feas 0.25 1.00 | Pen 4.27 0.10
It 306000   1275 | T(s) 486.94 | Feas 38 21679.00 21705.00 | Inf 55 21646.78 21688.35 | Div 0.21 0.22 | Feas 0.19 1.00 | Pen 3.63 0.10
It 306500    124 | T(s) 487.74 | Feas 52 21672.00 21692.84 | Inf 44 21649.14 21660.35 | Div 0.17 0.12 | Feas 0.20 1.00 | Pen 4.36 0.10
It 307000    624 | T(s) 488.55 | Feas 31 21672.00 21702.92 | Inf 58 21645.22 21652.02 | Div 0.23 0.08 | Feas 0.24 1.00 | Pen 3.70 0.10
It 307500     26 | T(s) 489.37 | Feas 44 21670.00 21690.08 | Inf 54 21645.66 21653.78 | Div 0.19 0.10 | Feas 0.18 1.00 | Pen 3.78 0.10
It 308000    526 | T(s) 490.16 | Feas 29 21670.00 21720.44 | Inf 44 21645.66 21667.27 | Div 0.29 0.18 | Feas 0.25 1.00 | Pen 3.78 0.10
It 308500    451 | T(s) 490.99 | Feas 27 21668.00 21781.16 | Inf 35 21646.11 21664.32 | Div 0.34 0.19 | Feas 0.26 1.00 | Pen 3.85 0.10
It 309000     28 | T(s) 491.86 | Feas 35 21641.00 21713.36 | Inf 54 21646.58 21657.67 | Div 0.26 0.16 | Feas 0.20 1.00 | Pen 3.93 0.10
It 309500    528 | T(s) 492.70 | Feas 34 21641.00 21701.76 | Inf 39 21643.85 21659.89 | Div 0.26 0.18 | Feas 0.29 1.00 | Pen 3.47 0.10
It 310000   1028 | T(s) 493.51 | Feas 37 21641.00 21668.96 | Inf 62 21641.08 21653.82 | Div 0.19 0.15 | Feas 0.26 1.00 | Pen 3.01 0.10
It 310500   1528 | T(s) 494.32 | Feas 49 21641.00 21664.76 | Inf 65 21649.03 21658.89 | Div 0.16 0.14 | Feas 0.14 1.00 | Pen 4.34 0.10
It 311000   2028 | T(s) 495.13 | Feas 50 21641.00 21653.84 | Inf 59 21649.03 21663.07 | Div 0.13 0.16 | Feas 0.19 1.00 | Pen 4.34 0.10
It 311500   2528 | T(s) 495.94 | Feas 34 21641.00 21651.44 | Inf 35 21641.61 21662.11 | Div 0.12 0.20 | Feas 0.20 1.00 | Pen 3.13 0.10
It 312000   3028 | T(s) 496.74 | Feas 60 21641.00 21646.08 | Inf 26 21642.57 21707.06 | Div 0.06 0.29 | Feas 0.21 1.00 | Pen 3.26 0.10
It 312500   3528 | T(s) 497.51 | Feas 53 21641.00 21645.00 | Inf 50 21637.93 21667.51 | Div 0.06 0.21 | Feas 0.35 1.00 | Pen 2.83 0.10
It 313000   4028 | T(s) 498.31 | Feas 40 21641.00 21647.32 | Inf 43 21639.30 21653.35 | Div 0.08 0.19 | Feas 0.11 1.00 | Pen 2.94 0.10
It 313500   4528 | T(s) 499.10 | Feas 60 21641.00 21644.84 | Inf 27 21634.00 21672.62 | Div 0.05 0.26 | Feas 0.17 1.00 | Pen 2.50 0.10
It 314000   5028 | T(s) 499.93 | Feas 25 21641.00 21656.48 | Inf 27 21640.72 21693.31 | Div 0.15 0.28 | Feas 0.19 1.00 | Pen 3.06 0.10
It 314500   5528 | T(s) 500.67 | Feas 54 21641.00 21645.92 | Inf 42 21635.84 21653.48 | Div 0.06 0.20 | Feas 0.17 1.00 | Pen 2.65 0.10
It 315000   6028 | T(s) 501.49 | Feas 27 21641.00 21662.12 | Inf 42 21642.49 21666.18 | Div 0.16 0.21 | Feas 0.10 1.00 | Pen 3.25 0.10
It 315500   6528 | T(s) 502.27 | Feas 34 21641.00 21660.12 | Inf 27 21637.13 21688.05 | Div 0.15 0.28 | Feas 0.17 1.00 | Pen 2.76 0.10
It 316000   7028 | T(s) 503.05 | Feas 61 21641.00 21649.28 | Inf 65 21643.27 21661.56 | Div 0.09 0.20 | Feas 0.21 1.00 | Pen 3.38 0.10
It 316500   7528 | T(s) 503.81 | Feas 35 21641.00 21648.44 | Inf 47 21639.15 21658.63 | Div 0.09 0.21 | Feas 0.15 1.00 | Pen 2.93 0.10
It 317000   8028 | T(s) 504.59 | Feas 54 21641.00 21647.88 | Inf 41 21639.86 21669.33 | Div 0.08 0.23 | Feas 0.23 1.00 | Pen 2.99 0.10
It 317500   8528 | T(s) 505.37 | Feas 45 21641.00 21645.48 | Inf 56 21639.86 21652.15 | Div 0.06 0.17 | Feas 0.24 1.00 | Pen 2.99 0.10
It 318000   9028 | T(s) 506.16 | Feas 28 21641.00 21652.00 | Inf 38 21640.57 21671.53 | Div 0.13 0.22 | Feas 0.23 1.00 | Pen 3.05 0.10
It 318500   9528 | T(s) 506.93 | Feas 35 21641.00 21652.80 | Inf 56 21640.57 21656.20 | Div 0.12 0.19 | Feas 0.21 1.00 | Pen 3.05 0.10
It 319000  10028 | T(s) 507.72 | Feas 49 21641.00 21644.84 | Inf 36 21635.71 21676.71 | Div 0.06 0.24 | Feas 0.28 1.00 | Pen 2.64 0.10
It 319500  10528 | T(s) 508.50 | Feas 56 21641.00 21643.76 | Inf 28 21636.34 21709.02 | Div 0.05 0.30 | Feas 0.29 1.00 | Pen 2.70 0.10
It 320000  11028 | T(s) 509.33 | Feas 29 21641.00 21664.16 | Inf 29 21642.79 21712.15 | Div 0.15 0.30 | Feas 0.14 1.00 | Pen 3.30 0.10
It 320500  11528 | T(s) 510.16 | Feas 34 21641.00 21650.12 | Inf 49 21642.79 21681.73 | Div 0.10 0.23 | Feas 0.17 1.00 | Pen 3.30 0.10
It 321000  12028 | T(s) 510.97 | Feas 40 21641.00 21653.12 | Inf 25 21643.19 21796.00 | Div 0.12 0.35 | Feas 0.20 1.00 | Pen 3.37 0.10
It 321500  12528 | T(s) 511.79 | Feas 37 21641.00 21651.24 | Inf 52 21639.71 21665.17 | Div 0.12 0.21 | Feas 0.11 1.00 | Pen 2.98 0.10
It 322000  13028 | T(s) 512.56 | Feas 58 21641.00 21649.84 | Inf 33 21634.96 21677.53 | Div 0.09 0.28 | Feas 0.18 1.00 | Pen 2.58 0.10
It 322500  13528 | T(s) 513.34 | Feas 56 21641.00 21644.52 | Inf 64 21636.21 21661.88 | Div 0.05 0.22 | Feas 0.31 1.00 | Pen 2.68 0.10
It 323000  14028 | T(s) 514.12 | Feas 63 21641.00 21645.28 | Inf 57 21636.86 21652.11 | Div 0.06 0.18 | Feas 0.16 1.00 | Pen 2.74 0.10
It 323500  14528 | T(s) 514.91 | Feas 35 21641.00 21650.20 | Inf 47 21642.71 21664.64 | Div 0.11 0.20 | Feas 0.22 1.00 | Pen 3.29 0.10
It 324000  15028 | T(s) 515.70 | Feas 58 21641.00 21647.96 | Inf 38 21638.87 21680.82 | Div 0.08 0.23 | Feas 0.10 1.00 | Pen 2.91 0.10
It 324500  15528 | T(s) 516.50 | Feas 31 21641.00 21658.96 | Inf 58 21639.56 21658.93 | Div 0.15 0.20 | Feas 0.23 1.00 | Pen 2.96 0.10
It 325000  16028 | T(s) 517.28 | Feas 42 21641.00 21651.72 | Inf 44 21639.56 21661.69 | Div 0.11 0.21 | Feas 0.21 1.00 | Pen 2.96 0.10
It 325500  16528 | T(s) 518.07 | Feas 31 21641.00 21648.68 | Inf 60 21634.83 21654.58 | Div 0.10 0.21 | Feas 0.27 1.00 | Pen 2.57 0.10
It 326000  17028 | T(s) 518.85 | Feas 41 21641.00 21648.60 | Inf 61 21641.74 21657.84 | Div 0.08 0.17 | Feas 0.12 1.00 | Pen 3.15 0.10
It 326500  17528 | T(s) 519.60 | Feas 41 21641.00 21648.28 | Inf 50 21636.72 21654.16 | Div 0.08 0.19 | Feas 0.16 1.00 | Pen 2.73 0.10
It 327000  18028 | T(s) 520.37 | Feas 55 21641.00 21647.92 | Inf 40 21643.03 21665.52 | Div 0.07 0.21 | Feas 0.14 1.00 | Pen 3.34 0.10
It 327500  18528 | T(s) 521.15 | Feas 37 21641.00 21651.48 | Inf 64 21638.72 21662.15 | Div 0.11 0.21 | Feas 0.20 1.00 | Pen 2.89 0.10
It 328000  19028 | T(s) 521.95 | Feas 52 21641.00 21645.92 | Inf 55 21640.13 21658.13 | Div 0.06 0.21 | Feas 0.17 1.00 | Pen 3.01 0.10
It 328500  19528 | T(s) 522.73 | Feas 65 21641.00 21645.56 | Inf 33 21634.71 21652.78 | Div 0.06 0.21 | Feas 0.26 1.00 | Pen 2.56 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 329000     29 | T(s) 523.87 | Feas 30 22207.00 22480.44 | Inf 50 21930.15 22222.19 | Div 0.50 0.46 | Feas 0.29 1.00 | Pen 2.22 0.10
It 329500     73 | T(s) 524.91 | Feas 61 21933.00 22087.24 | Inf 64 21847.30 21968.59 | Div 0.42 0.40 | Feas 0.26 1.00 | Pen 3.91 0.10
It 330000    395 | T(s) 525.87 | Feas 28 21807.00 21998.52 | Inf 55 21806.55 21889.51 | Div 0.43 0.36 | Feas 0.18 1.00 | Pen 3.91 0.10
It 330500    169 | T(s) 526.82 | Feas 61 21756.00 21809.96 | Inf 31 21722.51 21853.03 | Div 0.25 0.38 | Feas 0.26 1.00 | Pen 3.32 0.10
It 331000    202 | T(s) 527.77 | Feas 51 21731.00 21839.32 | Inf 34 21733.81 21814.25 | Div 0.32 0.36 | Feas 0.18 1.00 | Pen 3.99 0.10
It 331500     50 | T(s) 528.69 | Feas 61 21677.00 21788.12 | Inf 62 21695.41 21770.15 | Div 0.29 0.30 | Feas 0.20 1.00 | Pen 4.07 0.10
It 332000    550 | T(s) 529.61 | Feas 35 21677.00 21770.40 | Inf 47 21692.16 21751.23 | Div 0.32 0.30 | Feas 0.24 1.00 | Pen 4.07 0.10
It 332500    177 | T(s) 530.52 | Feas 57 21667.00 21734.68 | Inf 31 21683.79 21760.35 | Div 0.25 0.34 | Feas 0.29 1.00 | Pen 4.23 0.10
It 333000     72 | T(s) 531.39 | Feas 39 21665.00 21697.40 | Inf 47 21651.19 21712.91 | Div 0.19 0.25 | Feas 0.26 1.00 | Pen 2.60 0.10
It 333500    572 | T(s) 532.20 | Feas 36 21665.00 21688.52 | Inf 54 21646.43 21668.83 | Div 0.18 0.16 | Feas 0.20 1.00 | Pen 3.12 0.10
It 334000    169 | T(s) 533.00 | Feas 44 21664.00 21677.92 | Inf 57 21648.92 21670.41 | Div 0.16 0.17 | Feas 0.16 1.00 | Pen 3.74 0.10
It 334500    393 | T(s) 533.85 | Feas 34 21661.00 21705.40 | Inf 52 21649.82 21680.65 | Div 0.23 0.20 | Feas 0.16 1.00 | Pen 3.82 0.10
It 335000    893 | T(s) 534.67 | Feas 25 21661.00 21726.60 | Inf 29 21642.47 21671.36 | Div 0.28 0.21 | Feas 0.27 1.00 | Pen 3.25 0.10
It 335500    412 | T(s) 535.49 | Feas 57 21659.00 21674.52 | Inf 61 21646.37 21665.41 | Div 0.16 0.17 | Feas 0.21 1.00 | Pen 3.89 0.10
It 336000    912 | T(s) 536.27 | Feas 61 21659.00 21668.92 | Inf 51 21646.83 21662.23 | Div 0.14 0.16 | Feas 0.24 1.00 | Pen 3.97 0.10
It 336500   1412 | T(s) 537.09 | Feas 45 21659.00 21672.24 | Inf 27 21646.83 21667.35 | Div 0.16 0.20 | Feas 0.20 1.00 | Pen 3.97 0.10
It 337000   1912 | T(s) 537.85 | Feas 33 21659.00 21679.24 | Inf 42 21646.83 21655.55 | Div 0.20 0.14 | Feas 0.25 1.00 | Pen 3.97 0.10
It 337500   2412 | T(s) 538.58 | Feas 33 21659.00 21665.88 | Inf 51 21638.44 21648.31 | Div 0.13 0.15 | Feas 0.27 1.00 | Pen 2.87 0.10
It 338000   2912 | T(s) 539.35 | Feas 50 21659.00 21666.68 | Inf 56 21643.66 21659.77 | Div 0.12 0.16 | Feas 0.11 1.00 | Pen 3.44 0.10
It 338500   3412 | T(s) 540.12 | Feas 39 21659.00 21665.52 | Inf 49 21647.80 21665.20 | Div 0.13 0.17 | Feas 0.15 1.00 | Pen 4.13 0.10
It 339000   3912 | T(s) 540.88 | Feas 58 21659.00 21664.00 | Inf 27 21644.08 21691.70 | Div 0.10 0.22 | Feas 0.17 1.00 | Pen 3.51 0.10
It 339500   4412 | T(s) 541.66 | Feas 36 21659.00 21672.88 | Inf 57 21644.93 21657.84 | Div 0.15 0.16 | Feas 0.11 1.00 | Pen 3.65 0.10
It 340000   4912 | T(s) 542.42 | Feas 64 21659.00 21663.32 | Inf 33 21641.28 21678.89 | Div 0.10 0.22 | Feas 0.25 1.00 | Pen 3.11 0.10
It 340500   5412 | T(s) 543.19 | Feas 28 21659.00 21693.84 | Inf 39 21645.82 21678.81 | Div 0.19 0.20 | Feas 0.23 1.00 | Pen 3.80 0.10
It 341000   5912 | T(s) 543.93 | Feas 50 21659.00 21667.16 | Inf 62 21646.27 21657.43 | Div 0.14 0.15 | Feas 0.14 1.00 | Pen 3.88 0.10
It 341500   6412 | T(s) 544.67 | Feas 52 21659.00 21662.96 | Inf 48 21642.78 21658.62 | Div 0.11 0.17 | Feas 0.17 1.00 | Pen 3.30 0.10
It 342000   6912 | T(s) 545.42 | Feas 40 21659.00 21662.60 | Inf 41 21643.58 21659.05 | Div 0.10 0.18 | Feas 0.21 1.00 | Pen 3.43 0.10
It 342500   7412 | T(s) 546.21 | Feas 38 21659.00 21662.64 | Inf 31 21643.58 21673.47 | Div 0.11 0.21 | Feas 0.23 1.00 | Pen 3.43 0.10
It 343000   7912 | T(s) 547.00 | Feas 55 21659.00 21662.40 | Inf 25 21648.19 21734.15 | Div 0.11 0.27 | Feas 0.20 1.00 | Pen 4.20 0.10
It 343500   8412 | T(s) 547.73 | Feas 57 21659.00 21662.16 | Inf 39 21649.21 21674.87 | Div 0.09 0.19 | Feas 0.14 1.00 | Pen 4.37 0.10
It 344000   8912 | T(s) 548.49 | Feas 28 21659.00 21683.24 | Inf 38 21642.31 21663.32 | Div 0.20 0.20 | Feas 0.17 1.00 | Pen 3.22 0.10
It 344500   9412 | T(s) 549.26 | Feas 46 21659.00 21665.80 | Inf 25 21643.09 21729.16 | Div 0.13 0.27 | Feas 0.26 1.00 | Pen 3.35 0.10
It 345000   9912 | T(s) 550.07 | Feas 34 21659.00 21672.48 | Inf 57 21643.50 21655.42 | Div 0.17 0.16 | Feas 0.29 1.00 | Pen 3.42 0.10
It 345500  10412 | T(s) 550.84 | Feas 26 21659.00 21693.92 | Inf 34 21639.54 21661.59 | Div 0.21 0.20 | Feas 0.26 1.00 | Pen 2.96 0.10
It 346000  10912 | T(s) 551.62 | Feas 34 21659.00 21677.36 | Inf 42 21644.32 21683.84 | Div 0.18 0.22 | Feas 0.20 1.00 | Pen 3.55 0.10
It 346500  11412 | T(s) 552.39 | Feas 42 21659.00 21674.76 | Inf 65 21644.32 21667.83 | Div 0.17 0.18 | Feas 0.24 1.00 | Pen 3.55 0.10
It 347000  11912 | T(s) 553.17 | Feas 65 21659.00 21662.36 | Inf 54 21644.75 21661.01 | Div 0.10 0.18 | Feas 0.22 1.00 | Pen 3.63 0.10
It 347500  12412 | T(s) 553.89 | Feas 53 21659.00 21665.12 | Inf 37 21640.98 21664.57 | Div 0.12 0.20 | Feas 0.21 1.00 | Pen 3.08 0.10
It 348000  12912 | T(s) 554.65 | Feas 34 21659.00 21667.64 | Inf 59 21640.98 21664.61 | Div 0.15 0.19 | Feas 0.24 1.00 | Pen 3.08 0.10
It 348500  13412 | T(s) 555.42 | Feas 39 21659.00 21667.92 | Inf 58 21641.71 21653.93 | Div 0.15 0.17 | Feas 0.26 1.00 | Pen 3.14 0.10
It 349000  13912 | T(s) 556.17 | Feas 40 21659.00 21665.24 | Inf 60 21641.71 21658.44 | Div 0.13 0.17 | Feas 0.17 1.00 | Pen 3.14 0.10
It 349500  14412 | T(s) 556.91 | Feas 49 21659.00 21674.52 | Inf 26 21645.63 21726.09 | Div 0.14 0.27 | Feas 0.13 1.00 | Pen 3.77 0.10
It 350000  14912 | T(s) 557.69 | Feas 28 21659.00 21682.92 | Inf 52 21642.62 21653.92 | Div 0.20 0.16 | Feas 0.16 1.00 | Pen 3.27 0.10
It 350500  15412 | T(s) 558.45 | Feas 39 21659.00 21665.68 | Inf 43 21647.01 21677.98 | Div 0.14 0.20 | Feas 0.25 1.00 | Pen 4.00 0.10
It 351000  15912 | T(s) 559.21 | Feas 54 21659.00 21666.56 | Inf 34 21643.41 21670.67 | Div 0.14 0.21 | Feas 0.19 1.00 | Pen 3.40 0.10
It 351500  16412 | T(s) 559.97 | Feas 31 21659.00 21675.20 | Inf 64 21643.82 21663.80 | Div 0.20 0.18 | Feas 0.37 1.00 | Pen 3.47 0.10
It 352000  16912 | T(s) 560.74 | Feas 54 21659.00 21662.76 | Inf 56 21644.24 21653.18 | Div 0.12 0.15 | Feas 0.29 1.00 | Pen 3.54 0.10
It 352500  17412 | T(s) 561.50 | Feas 60 21659.00 21663.48 | Inf 32 21640.82 21651.26 | Div 0.12 0.18 | Feas 0.29 1.00 | Pen 3.07 0.10
It 353000    196 | T(s) 562.28 | Feas 40 21641.00 21678.72 | Inf 59 21645.09 21661.25 | Div 0.19 0.17 | Feas 0.22 1.00 | Pen 3.68 0.10
It 353500    696 | T(s) 563.04 | Feas 30 21641.00 21677.48 | Inf 43 21641.56 21653.19 | Div 0.21 0.16 | Feas 0.27 1.00 | Pen 3.13 0.10
It 354000   1196 | T(s) 563.84 | Feas 53 21641.00 21654.56 | Inf 30 21642.16 21671.31 | Div 0.12 0.21 | Feas 0.29 1.00 | Pen 3.19 0.10
It 354500   1696 | T(s) 564.60 | Feas 56 21641.00 21652.12 | Inf 58 21645.99 21656.07 | Div 0.11 0.15 | Feas 0.25 1.00 | Pen 3.83 0.10
It 355000   2196 | T(s) 565.37 | Feas 47 21641.00 21650.20 | Inf 34 21642.54 21666.26 | Div 0.10 0.19 | Feas 0.27 1.00 | Pen 3.26 0.10
It 355500   2696 | T(s) 566.12 | Feas 26 21641.00 21656.40 | Inf 62 21646.45 21660.80 | Div 0.16 0.16 | Feas 0.23 1.00 | Pen 3.91 0.10
It 356000   3196 | T(s) 566.88 | Feas 59 21641.00 21648.56 | Inf 36 21642.93 21665.39 | Div 0.09 0.20 | Feas 0.19 1.00 | Pen 3.32 0.10
It 356500   3696 | T(s) 567.62 | Feas 50 21641.00 21651.00 | Inf 57 21643.33 21663.35 | Div 0.10 0.18 | Feas 0.23 1.00 | Pen 3.39 0.10
It 357000   4196 | T(s) 568.38 | Feas 47 21641.00 21647.56 | Inf 30 21633.96 21669.19 | Div 0.08 0.23 | Feas 0.33 1.00 | Pen 2.50 0.10
It 357500   4696 | T(s) 569.17 | Feas 35 21641.00 21651.84 | Inf 60 21640.67 21658.12 | Div 0.12 0.18 | Feas 0.15 1.00 | Pen 3.06 0.10
It 358000   5196 | T(s) 569.92 | Feas 54 21641.00 21648.40 | Inf 46 21641.41 21666.24 | Div 0.08 0.20 | Feas 0.18 1.00 | Pen 3.12 0.10
It 358500   5696 | T(s) 570.65 | Feas 44 21641.00 21648.72 | Inf 59 21641.41 21654.84 | Div 0.09 0.17 | Feas 0.20 1.00 | Pen 3.12 0.10
It 359000   6196 | T(s) 571.40 | Feas 61 21641.00 21649.12 | Inf 48 21642.08 21663.41 | Div 0.09 0.19 | Feas 0.12 1.00 | Pen 3.18 0.10
It 359500   6696 | T(s) 572.17 | Feas 53 21641.00 21644.48 | Inf 36 21642.46 21664.12 | Div 0.05 0.20 | Feas 0.23 1.00 | Pen 3.24 0.10
It 360000   7196 | T(s) 572.92 | Feas 31 21641.00 21658.20 | Inf 54 21637.74 21659.41 | Div 0.15 0.19 | Feas 0.27 1.00 | Pen 2.81 0.10
It 360500   7696 | T(s) 573.69 | Feas 49 21641.00 21645.88 | Inf 47 21643.25 21667.72 | Div 0.07 0.20 | Feas 0.24 1.00 | Pen 3.37 0.10
It 361000   8196 | T(s) 574.47 | Feas 42 21641.00 21655.64 | Inf 37 21647.29 21674.21 | Div 0.13 0.21 | Feas 0.12 1.00 | Pen 4.05 0.10
It 361500   8696 | T(s) 575.18 | Feas 34 21641.00 21649.08 | Inf 50 21639.81 21662.48 | Div 0.10 0.19 | Feas 0.21 1.00 | Pen 2.98 0.10
It 362000   9196 | T(s) 575.94 | Feas 54 21641.00 21645.96 | Inf 35 21641.25 21723.41 | Div 0.06 0.28 | Feas 0.21 1.00 | Pen 3.10 0.10
It 362500   9696 | T(s) 576.69 | Feas 47 21641.00 21645.12 | Inf 34 21641.25 21696.94 | Div 0.06 0.25 | Feas 0.21 1.00 | Pen 3.10 0.10
It 363000  10196 | T(s) 577.45 | Feas 31 21641.00 21653.36 | Inf 61 21642.00 21675.19 | Div 0.13 0.21 | Feas 0.20 1.00 | Pen 3.17 0.10
It 363500  10696 | T(s) 578.21 | Feas 41 21641.00 21651.48 | Inf 43 21636.95 21674.05 | Div 0.11 0.23 | Feas 0.27 1.00 | Pen 2.75 0.10
It 364000  11196 | T(s) 578.96 | Feas 53 21641.00 21648.24 | Inf 65 21637.60 21652.68 | Div 0.08 0.15 | Feas 0.22 1.00 | Pen 2.80 0.10
It 364500  11696 | T(s) 579.72 | Feas 65 21641.00 21645.52 | Inf 53 21638.28 21654.88 | Div 0.06 0.19 | Feas 0.18 1.00 | Pen 2.86 0.10
It 365000  12196 | T(s) 580.49 | Feas 43 21641.00 21650.40 | Inf 33 21639.66 21666.36 | Div 0.10 0.21 | Feas 0.25 1.00 | Pen 2.97 0.10
It 365500  12696 | T(s) 581.28 | Feas 59 21641.00 21646.16 | Inf 59 21640.37 21661.45 | Div 0.06 0.19 | Feas 0.18 1.00 | Pen 3.03 0.10
It 366000  13196 | T(s) 582.05 | Feas 62 21641.00 21648.36 | Inf 52 21641.10 21684.97 | Div 0.08 0.24 | Feas 0.24 1.00 | Pen 3.09 0.10
It 366500  13696 | T(s) 582.82 | Feas 55 21641.00 21650.08 | Inf 37 21641.84 21674.55 | Div 0.10 0.23 | Feas 0.25 1.00 | Pen 3.15 0.10
It 367000  14196 | T(s) 583.61 | Feas 29 21641.00 21673.08 | Inf 59 21642.69 21674.92 | Div 0.18 0.20 | Feas 0.10 1.00 | Pen 3.28 0.10
It 367500  14696 | T(s) 584.36 | Feas 25 21641.00 21671.36 | Inf 61 21633.02 21653.84 | Div 0.16 0.18 | Feas 0.32 1.00 | Pen 2.42 0.10
It 368000  15196 | T(s) 585.16 | Feas 30 21641.00 21653.72 | Inf 58 21643.89 21662.02 | Div 0.14 0.18 | Feas 0.24 1.00 | Pen 3.48 0.10
It 368500  15696 | T(s) 585.94 | Feas 59 21641.00 21647.28 | Inf 59 21634.19 21646.71 | Div 0.07 0.17 | Feas 0.27 1.00 | Pen 2.52 0.10
It 369000  16196 | T(s) 586.72 | Feas 25 21641.00 21664.04 | Inf 50 21634.79 21655.78 | Div 0.16 0.19 | Feas 0.17 1.00 | Pen 2.57 0.10
It 369500  16696 | T(s) 587.50 | Feas 65 21641.00 21646.92 | Inf 63 21645.17 21668.57 | Div 0.07 0.19 | Feas 0.10 1.00 | Pen 3.69 0.10
It 370000  17196 | T(s) 588.29 | Feas 64 21641.00 21645.32 | Inf 46 21641.69 21679.76 | Div 0.06 0.22 | Feas 0.22 1.00 | Pen 3.14 0.10
It 370500  17696 | T(s) 589.06 | Feas 35 21641.00 21650.08 | Inf 64 21636.68 21666.12 | Div 0.10 0.21 | Feas 0.27 1.00 | Pen 2.72 0.10
It 371000  18196 | T(s) 589.85 | Feas 36 21641.00 21647.96 | Inf 65 21643.00 21666.60 | Div 0.08 0.19 | Feas 0.14 1.00 | Pen 3.33 0.10
It 371500  18696 | T(s) 590.61 | Feas 50 21641.00 21646.28 | Inf 40 21638.68 21658.52 | Div 0.07 0.20 | Feas 0.29 1.00 | Pen 2.89 0.10
It 372000  19196 | T(s) 591.36 | Feas 61 21641.00 21644.68 | Inf 59 21633.47 21651.79 | Div 0.05 0.19 | Feas 0.27 1.00 | Pen 2.46 0.10
It 372500  19696 | T(s) 592.16 | Feas 64 21641.00 21644.60 | Inf 44 21640.08 21677.55 | Div 0.05 0.24 | Feas 0.24 1.00 | Pen 3.01 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 373000     16 | T(s) 593.38 | Feas 54 22058.00 22189.12 | Inf 61 21918.76 22050.32 | Div 0.44 0.40 | Feas 0.14 1.00 | Pen 3.68 0.10
