=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/106.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 23 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 23 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.42 | Feas 60 19935.00 20332.16 | NO-INFEASIBLE | Div 0.52 -1.00 | Feas 1.00 1.00 | Pen 8.15 0.85
It 298000   1276 | T(s) 567.16 | Feas 25 19378.00 19389.44 | Inf 61 19373.15 19375.75 | Div 0.14 0.07 | Feas 0.14 1.00 | Pen 1.89 0.10
It 298500   1776 | T(s) 568.07 | Feas 27 19378.00 19382.80 | Inf 51 19373.15 19374.78 | Div 0.10 0.06 | Feas 0.16 1.00 | Pen 1.89 0.10
It 299000   2276 | T(s) 568.97 | Feas 51 19378.00 19381.36 | Inf 31 19370.88 19377.16 | Div 0.08 0.12 | Feas 0.16 1.00 | Pen 1.61 0.10
It 299500   2776 | T(s) 569.89 | Feas 46 19378.00 19381.32 | Inf 36 19373.77 19378.66 | Div 0.08 0.11 | Feas 0.20 1.00 | Pen 1.97 0.10
It 300000   3276 | T(s) 570.79 | Feas 56 19378.00 19381.20 | Inf 51 19373.77 19375.14 | Div 0.07 0.05 | Feas 0.23 1.00 | Pen 1.97 0.10
It 300500   3776 | T(s) 571.68 | Feas 62 19378.00 19380.04 | Inf 30 19371.40 19378.60 | Div 0.06 0.13 | Feas 0.23 1.00 | Pen 1.68 0.10
It 301000   4276 | T(s) 572.60 | Feas 65 19378.00 19380.08 | Inf 29 19374.40 19382.32 | Div 0.06 0.13 | Feas 0.10 1.00 | Pen 2.05 0.10
It 301500   4776 | T(s) 573.48 | Feas 39 19378.00 19380.44 | Inf 41 19371.94 19374.64 | Div 0.06 0.08 | Feas 0.24 1.00 | Pen 1.74 0.10
It 302000   5276 | T(s) 574.37 | Feas 35 19378.00 19381.24 | Inf 34 19370.09 19380.72 | Div 0.09 0.14 | Feas 0.18 1.00 | Pen 1.51 0.10
It 302500   5776 | T(s) 575.27 | Feas 42 19378.00 19381.64 | Inf 34 19372.51 19376.72 | Div 0.08 0.11 | Feas 0.23 1.00 | Pen 1.81 0.10
It 303000   6276 | T(s) 576.21 | Feas 42 19378.00 19380.76 | Inf 30 19370.83 19378.76 | Div 0.07 0.13 | Feas 0.09 1.00 | Pen 1.60 0.10
It 303500   6776 | T(s) 577.12 | Feas 55 19378.00 19380.72 | Inf 56 19373.70 19378.49 | Div 0.07 0.10 | Feas 0.34 1.00 | Pen 1.96 0.10
It 304000   7276 | T(s) 578.03 | Feas 38 19378.00 19381.40 | Inf 43 19374.02 19375.89 | Div 0.08 0.07 | Feas 0.18 1.00 | Pen 2.00 0.10
It 304500   7776 | T(s) 578.91 | Feas 42 19378.00 19380.44 | Inf 63 19371.89 19374.45 | Div 0.07 0.07 | Feas 0.16 1.00 | Pen 1.74 0.10
It 305000   8276 | T(s) 579.80 | Feas 56 19378.00 19381.08 | Inf 54 19372.16 19377.04 | Div 0.08 0.10 | Feas 0.18 1.00 | Pen 1.77 0.10
It 305500   8776 | T(s) 580.73 | Feas 59 19378.00 19380.80 | Inf 56 19375.34 19378.04 | Div 0.07 0.08 | Feas 0.12 1.00 | Pen 2.17 0.10
It 306000   9276 | T(s) 581.61 | Feas 52 19378.00 19381.12 | Inf 33 19372.74 19376.06 | Div 0.08 0.09 | Feas 0.32 1.00 | Pen 1.84 0.10
It 306500   9776 | T(s) 582.53 | Feas 60 19378.00 19378.92 | Inf 63 19370.78 19378.96 | Div 0.04 0.13 | Feas 0.16 1.00 | Pen 1.60 0.10
It 307000  10276 | T(s) 583.42 | Feas 44 19378.00 19380.20 | Inf 62 19373.33 19376.43 | Div 0.07 0.08 | Feas 0.23 1.00 | Pen 1.92 0.10
It 307500  10776 | T(s) 584.35 | Feas 52 19378.00 19378.92 | Inf 46 19371.29 19374.21 | Div 0.04 0.08 | Feas 0.32 1.00 | Pen 1.66 0.10
It 308000  11276 | T(s) 585.24 | Feas 55 19378.00 19380.36 | Inf 34 19371.83 19382.97 | Div 0.06 0.15 | Feas 0.22 1.00 | Pen 1.73 0.10
It 308500  11776 | T(s) 586.19 | Feas 56 19378.00 19380.76 | Inf 27 19374.59 19394.81 | Div 0.07 0.17 | Feas 0.24 1.00 | Pen 2.07 0.10
It 309000  12276 | T(s) 587.07 | Feas 65 19378.00 19379.76 | Inf 38 19372.11 19375.14 | Div 0.06 0.09 | Feas 0.20 1.00 | Pen 1.76 0.10
It 309500  12776 | T(s) 587.98 | Feas 51 19378.00 19380.72 | Inf 62 19370.23 19371.87 | Div 0.07 0.06 | Feas 0.27 1.00 | Pen 1.53 0.10
It 310000  13276 | T(s) 588.91 | Feas 60 19378.00 19379.56 | Inf 62 19372.68 19375.44 | Div 0.05 0.07 | Feas 0.18 1.00 | Pen 1.83 0.10
It 310500  13776 | T(s) 589.83 | Feas 33 19378.00 19380.68 | Inf 56 19372.97 19377.29 | Div 0.08 0.09 | Feas 0.14 1.00 | Pen 1.87 0.10
It 311000  14276 | T(s) 590.72 | Feas 29 19378.00 19390.84 | Inf 44 19370.98 19373.18 | Div 0.14 0.08 | Feas 0.27 1.00 | Pen 1.62 0.10
It 311500  14776 | T(s) 591.60 | Feas 29 19378.00 19383.68 | Inf 38 19373.57 19376.64 | Div 0.13 0.09 | Feas 0.20 1.00 | Pen 1.95 0.10
It 312000  15276 | T(s) 592.45 | Feas 42 19378.00 19384.32 | Inf 26 19371.50 19396.42 | Div 0.10 0.16 | Feas 0.02 1.00 | Pen 1.69 0.10
It 312500  15776 | T(s) 593.39 | Feas 53 19378.00 19380.76 | Inf 29 19374.20 19385.99 | Div 0.07 0.12 | Feas 0.13 1.00 | Pen 2.03 0.10
It 313000  16276 | T(s) 594.24 | Feas 34 19378.00 19380.24 | Inf 43 19372.05 19374.63 | Div 0.07 0.08 | Feas 0.22 1.00 | Pen 1.76 0.10
It 313500  16776 | T(s) 595.12 | Feas 27 19378.00 19391.76 | Inf 43 19372.33 19377.14 | Div 0.14 0.11 | Feas 0.19 1.00 | Pen 1.79 0.10
----- GENETIC ALGORITHM FINISHED AFTER 313994 ITERATIONS. TIME SPENT: 596
----- WRITING BEST SOLUTION IN : result/CVRP/HGS_log/106.sol
