=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/89.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 23 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 23 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.30 | Feas 59 21458.00 21935.88 | Inf 2 21883.40 22020.87 | Div 0.46 0.49 | Feas 0.98 1.00 | Pen 7.88 0.85
It 298500   6133 | T(s) 515.42 | Feas 62 20964.00 20972.92 | Inf 52 20896.24 20934.96 | Div 0.16 0.21 | Feas 0.21 1.00 | Pen 3.66 0.10
It 299000   6633 | T(s) 516.24 | Feas 45 20964.00 20974.12 | Inf 45 20896.24 20933.21 | Div 0.17 0.20 | Feas 0.22 1.00 | Pen 3.66 0.10
It 299500   7133 | T(s) 517.06 | Feas 37 20964.00 20980.84 | Inf 35 20896.24 20924.41 | Div 0.20 0.20 | Feas 0.20 1.00 | Pen 3.66 0.10
It 300000   7633 | T(s) 517.89 | Feas 61 20964.00 20973.44 | Inf 34 20922.73 20943.33 | Div 0.15 0.20 | Feas 0.15 1.00 | Pen 4.39 0.10
It 300500   8133 | T(s) 518.75 | Feas 37 20964.00 20979.16 | Inf 62 20924.48 20958.83 | Div 0.19 0.22 | Feas 0.17 1.00 | Pen 4.47 0.10
It 301000   8633 | T(s) 519.57 | Feas 35 20964.00 20985.76 | Inf 45 20924.48 20955.22 | Div 0.20 0.22 | Feas 0.25 1.00 | Pen 4.47 0.10
It 301500   9133 | T(s) 520.40 | Feas 62 20964.00 20970.84 | Inf 36 20924.48 20957.64 | Div 0.13 0.24 | Feas 0.21 1.00 | Pen 4.47 0.10
It 302000   9633 | T(s) 521.23 | Feas 54 20964.00 20971.56 | Inf 55 20904.52 20944.41 | Div 0.15 0.21 | Feas 0.26 1.00 | Pen 3.88 0.10
It 302500  10133 | T(s) 522.05 | Feas 37 20964.00 20984.72 | Inf 52 20928.09 20956.38 | Div 0.20 0.21 | Feas 0.13 1.00 | Pen 4.65 0.10
It 303000  10633 | T(s) 522.88 | Feas 39 20964.00 20975.52 | Inf 46 20907.39 20937.59 | Div 0.18 0.21 | Feas 0.18 1.00 | Pen 3.96 0.10
It 303500  11133 | T(s) 523.74 | Feas 55 20964.00 20974.92 | Inf 29 20931.86 21020.67 | Div 0.17 0.30 | Feas 0.23 1.00 | Pen 4.84 0.10
It 304000  11633 | T(s) 524.59 | Feas 59 20964.00 20976.60 | Inf 49 20913.31 20971.65 | Div 0.18 0.25 | Feas 0.17 1.00 | Pen 4.12 0.10
It 304500  12133 | T(s) 525.44 | Feas 51 20964.00 20974.76 | Inf 38 20913.31 20969.14 | Div 0.18 0.26 | Feas 0.23 1.00 | Pen 4.12 0.10
It 305000  12633 | T(s) 526.29 | Feas 34 20964.00 20976.04 | Inf 31 20913.31 20938.62 | Div 0.18 0.22 | Feas 0.21 1.00 | Pen 4.12 0.10
It 305500  13133 | T(s) 527.15 | Feas 37 20964.00 20973.80 | Inf 48 20890.46 20929.64 | Div 0.17 0.21 | Feas 0.20 1.00 | Pen 3.50 0.10
It 306000  13633 | T(s) 527.98 | Feas 65 20964.00 20972.52 | Inf 46 20935.77 20979.25 | Div 0.15 0.24 | Feas 0.25 1.00 | Pen 5.04 0.10
It 306500  14133 | T(s) 528.83 | Feas 52 20964.00 20973.24 | Inf 29 20895.69 20968.86 | Div 0.16 0.28 | Feas 0.18 1.00 | Pen 3.64 0.10
It 307000  14633 | T(s) 529.67 | Feas 45 20964.00 20971.84 | Inf 65 20922.37 20946.58 | Div 0.16 0.20 | Feas 0.15 1.00 | Pen 4.37 0.10
It 307500  15133 | T(s) 530.51 | Feas 36 20964.00 20974.48 | Inf 52 20898.38 20947.32 | Div 0.18 0.23 | Feas 0.17 1.00 | Pen 3.71 0.10
It 308000  15633 | T(s) 531.36 | Feas 38 20964.00 20971.16 | Inf 43 20924.11 20950.85 | Div 0.16 0.22 | Feas 0.15 1.00 | Pen 4.46 0.10
It 308500  16133 | T(s) 532.21 | Feas 48 20964.00 20980.64 | Inf 59 20901.13 20957.45 | Div 0.19 0.24 | Feas 0.22 1.00 | Pen 3.79 0.10
It 309000  16633 | T(s) 533.08 | Feas 42 20964.00 20975.76 | Inf 53 20927.71 20974.13 | Div 0.18 0.24 | Feas 0.17 1.00 | Pen 4.64 0.10
It 309500  17133 | T(s) 533.94 | Feas 42 20964.00 20985.76 | Inf 30 20906.79 20988.72 | Div 0.21 0.29 | Feas 0.27 1.00 | Pen 3.94 0.10
It 310000  17633 | T(s) 534.80 | Feas 38 20964.00 20998.68 | Inf 62 20929.57 20964.50 | Div 0.22 0.22 | Feas 0.14 1.00 | Pen 4.73 0.10
It 310500  18133 | T(s) 535.64 | Feas 54 20964.00 20973.60 | Inf 39 20931.46 20975.39 | Div 0.17 0.25 | Feas 0.25 1.00 | Pen 4.82 0.10
It 311000  18633 | T(s) 536.48 | Feas 31 20964.00 20975.84 | Inf 47 20912.68 20954.73 | Div 0.19 0.23 | Feas 0.23 1.00 | Pen 4.10 0.10
It 311500  19133 | T(s) 537.31 | Feas 30 20964.00 20982.20 | Inf 29 20892.51 20944.44 | Div 0.22 0.26 | Feas 0.30 1.00 | Pen 3.55 0.10
It 312000  19633 | T(s) 538.17 | Feas 30 20964.00 20977.04 | Inf 36 20937.36 20974.89 | Div 0.20 0.24 | Feas 0.15 1.00 | Pen 5.12 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 312500    119 | T(s) 539.35 | Feas 63 21308.00 21569.96 | Inf 55 21363.86 21511.60 | Div 0.43 0.43 | Feas 0.25 1.00 | Pen 3.14 0.10
It 313000    190 | T(s) 540.36 | Feas 65 21011.00 21149.80 | Inf 56 21022.24 21120.53 | Div 0.32 0.31 | Feas 0.28 1.00 | Pen 3.85 0.10
It 313500     91 | T(s) 541.27 | Feas 34 20986.00 21104.00 | Inf 40 20971.40 21036.17 | Div 0.31 0.25 | Feas 0.24 1.00 | Pen 4.62 0.10
It 314000     11 | T(s) 542.15 | Feas 57 20985.00 21033.88 | Inf 58 20971.40 21001.81 | Div 0.22 0.19 | Feas 0.22 1.00 | Pen 4.62 0.10
It 314500    511 | T(s) 542.98 | Feas 63 20985.00 21010.88 | Inf 55 20959.55 21001.22 | Div 0.21 0.21 | Feas 0.19 1.00 | Pen 4.71 0.10
It 315000    165 | T(s) 543.81 | Feas 38 20980.00 21019.44 | Inf 31 20953.01 21022.80 | Div 0.25 0.29 | Feas 0.16 1.00 | Pen 3.40 0.10
It 315500    440 | T(s) 544.67 | Feas 56 20975.00 21008.76 | Inf 32 20953.35 21040.16 | Div 0.22 0.31 | Feas 0.17 1.00 | Pen 3.47 0.10
It 316000    940 | T(s) 545.53 | Feas 32 20975.00 21023.92 | Inf 29 20952.24 20997.14 | Div 0.25 0.25 | Feas 0.24 1.00 | Pen 4.25 0.10
It 316500   1440 | T(s) 546.39 | Feas 63 20975.00 20995.24 | Inf 62 20956.49 20983.58 | Div 0.19 0.18 | Feas 0.20 1.00 | Pen 5.10 0.10
It 317000   1940 | T(s) 547.23 | Feas 45 20975.00 21001.64 | Inf 41 20953.10 21011.71 | Div 0.22 0.25 | Feas 0.12 1.00 | Pen 4.42 0.10
It 317500   2440 | T(s) 548.08 | Feas 29 20975.00 21098.64 | Inf 61 20949.78 20966.53 | Div 0.33 0.19 | Feas 0.25 1.00 | Pen 3.76 0.10
It 318000   2940 | T(s) 548.95 | Feas 42 20975.00 21007.72 | Inf 50 20953.54 20988.81 | Div 0.25 0.23 | Feas 0.22 1.00 | Pen 4.51 0.10
It 318500   3440 | T(s) 549.80 | Feas 35 20975.00 21022.08 | Inf 27 20946.54 21023.73 | Div 0.27 0.30 | Feas 0.27 1.00 | Pen 3.91 0.10
It 319000    232 | T(s) 550.65 | Feas 48 20973.00 21008.72 | Inf 53 20946.93 20985.62 | Div 0.25 0.24 | Feas 0.27 1.00 | Pen 3.99 0.10
It 319500    732 | T(s) 551.52 | Feas 28 20973.00 21047.84 | Inf 53 20947.33 20983.27 | Div 0.31 0.23 | Feas 0.10 1.00 | Pen 4.07 0.10
It 320000   1232 | T(s) 552.39 | Feas 56 20973.00 20992.56 | Inf 33 20917.98 20981.25 | Div 0.22 0.28 | Feas 0.17 1.00 | Pen 3.46 0.10
It 320500   1732 | T(s) 553.23 | Feas 55 20973.00 21001.64 | Inf 63 20946.90 20992.56 | Div 0.24 0.26 | Feas 0.18 1.00 | Pen 4.15 0.10
It 321000   2232 | T(s) 554.13 | Feas 43 20973.00 21042.44 | Inf 39 20948.15 21048.52 | Div 0.29 0.32 | Feas 0.24 1.00 | Pen 4.23 0.10
It 321500   2732 | T(s) 555.03 | Feas 47 20973.00 21011.96 | Inf 45 20905.70 21006.04 | Div 0.27 0.30 | Feas 0.26 1.00 | Pen 3.12 0.10
It 322000   3232 | T(s) 555.92 | Feas 45 20973.00 20995.36 | Inf 38 20930.64 20994.09 | Div 0.25 0.30 | Feas 0.25 1.00 | Pen 3.74 0.10
It 322500   3732 | T(s) 556.79 | Feas 41 20973.00 20999.56 | Inf 33 20930.64 20977.13 | Div 0.25 0.28 | Feas 0.17 1.00 | Pen 3.74 0.10
It 323000   4232 | T(s) 557.66 | Feas 42 20973.00 21019.00 | Inf 27 20922.77 21084.38 | Div 0.28 0.36 | Feas 0.21 1.00 | Pen 3.82 0.10
It 323500    234 | T(s) 558.52 | Feas 43 20971.00 20994.88 | Inf 46 20908.20 20953.25 | Div 0.24 0.25 | Feas 0.20 1.00 | Pen 3.24 0.10
It 324000    734 | T(s) 559.39 | Feas 33 20971.00 21026.40 | Inf 31 20901.88 20973.14 | Div 0.29 0.28 | Feas 0.29 1.00 | Pen 3.31 0.10
It 324500   1234 | T(s) 560.27 | Feas 26 20971.00 21077.56 | Inf 25 20926.31 21011.71 | Div 0.34 0.31 | Feas 0.18 1.00 | Pen 3.97 0.10
It 325000   1734 | T(s) 561.13 | Feas 61 20971.00 20987.52 | Inf 52 20919.89 20985.33 | Div 0.20 0.27 | Feas 0.20 1.00 | Pen 3.97 0.10
It 325500   2234 | T(s) 561.97 | Feas 25 20971.00 21063.56 | Inf 65 20879.51 20939.41 | Div 0.32 0.23 | Feas 0.27 1.00 | Pen 2.93 0.10
It 326000    383 | T(s) 562.84 | Feas 40 20970.00 20991.44 | Inf 33 20951.28 21044.59 | Div 0.22 0.31 | Feas 0.23 1.00 | Pen 5.06 0.10
It 326500    443 | T(s) 563.68 | Feas 59 20967.00 20988.48 | Inf 38 20930.24 20981.51 | Div 0.20 0.26 | Feas 0.23 1.00 | Pen 4.30 0.10
It 327000    943 | T(s) 564.52 | Feas 65 20967.00 20975.20 | Inf 53 20905.15 20950.46 | Div 0.15 0.21 | Feas 0.23 1.00 | Pen 3.65 0.10
It 327500   1443 | T(s) 565.35 | Feas 44 20967.00 20982.80 | Inf 48 20932.05 20955.03 | Div 0.21 0.19 | Feas 0.15 1.00 | Pen 4.38 0.10
It 328000   1943 | T(s) 566.20 | Feas 35 20967.00 21004.40 | Inf 29 20933.89 21035.35 | Div 0.24 0.31 | Feas 0.21 1.00 | Pen 4.47 0.10
It 328500     18 | T(s) 567.06 | Feas 37 20964.00 20988.76 | Inf 54 20910.61 20955.57 | Div 0.22 0.22 | Feas 0.19 1.00 | Pen 3.80 0.10
It 329000    518 | T(s) 567.90 | Feas 34 20964.00 21002.44 | Inf 44 20910.61 20939.97 | Div 0.24 0.21 | Feas 0.19 1.00 | Pen 3.80 0.10
It 329500   1018 | T(s) 568.72 | Feas 65 20964.00 20998.28 | Inf 32 20935.77 21015.17 | Div 0.21 0.28 | Feas 0.20 1.00 | Pen 4.56 0.10
It 330000   1518 | T(s) 569.58 | Feas 32 20964.00 21027.00 | Inf 43 20932.68 20980.01 | Div 0.28 0.25 | Feas 0.25 1.00 | Pen 4.65 0.10
It 330500   2018 | T(s) 570.44 | Feas 40 20964.00 21003.72 | Inf 25 20934.64 21061.21 | Div 0.25 0.34 | Feas 0.15 1.00 | Pen 4.74 0.10
It 331000   2518 | T(s) 571.29 | Feas 43 20964.00 20998.24 | Inf 43 20919.22 20992.92 | Div 0.24 0.28 | Feas 0.20 1.00 | Pen 4.03 0.10
It 331500   3018 | T(s) 572.16 | Feas 54 20964.00 20986.12 | Inf 55 20899.37 20964.44 | Div 0.20 0.25 | Feas 0.19 1.00 | Pen 3.50 0.10
It 332000   3518 | T(s) 573.03 | Feas 54 20964.00 20981.88 | Inf 51 20923.11 20955.79 | Div 0.19 0.21 | Feas 0.24 1.00 | Pen 4.20 0.10
It 332500   4018 | T(s) 573.88 | Feas 37 20964.00 20981.40 | Inf 32 20901.96 20937.23 | Div 0.20 0.23 | Feas 0.19 1.00 | Pen 3.57 0.10
It 333000   4518 | T(s) 574.79 | Feas 36 20964.00 20996.76 | Inf 30 20924.87 20995.29 | Div 0.23 0.30 | Feas 0.19 1.00 | Pen 4.28 0.10
It 333500   5018 | T(s) 575.68 | Feas 42 20964.00 20982.92 | Inf 57 20926.67 20969.36 | Div 0.20 0.25 | Feas 0.19 1.00 | Pen 4.37 0.10
It 334000   5518 | T(s) 576.52 | Feas 50 20964.00 20976.04 | Inf 41 20926.67 20965.43 | Div 0.17 0.25 | Feas 0.20 1.00 | Pen 4.37 0.10
It 334500   6018 | T(s) 577.36 | Feas 47 20964.00 20982.60 | Inf 27 20907.29 20994.63 | Div 0.19 0.30 | Feas 0.18 1.00 | Pen 3.71 0.10
It 335000   6518 | T(s) 578.22 | Feas 33 20964.00 20990.32 | Inf 30 20947.21 20992.58 | Div 0.22 0.27 | Feas 0.15 1.00 | Pen 5.34 0.10
It 335500   7018 | T(s) 579.08 | Feas 48 20964.00 20982.60 | Inf 38 20930.38 20983.87 | Div 0.20 0.26 | Feas 0.24 1.00 | Pen 4.54 0.10
It 336000   7518 | T(s) 579.95 | Feas 32 20964.00 20982.88 | Inf 53 20932.28 20985.82 | Div 0.22 0.26 | Feas 0.24 1.00 | Pen 4.63 0.10
It 336500   8018 | T(s) 580.80 | Feas 41 20964.00 20980.28 | Inf 61 20893.84 20947.35 | Div 0.19 0.22 | Feas 0.30 1.00 | Pen 3.35 0.10
It 337000   8518 | T(s) 581.68 | Feas 64 20964.00 20974.96 | Inf 55 20896.32 20946.94 | Div 0.16 0.23 | Feas 0.18 1.00 | Pen 3.41 0.10
It 337500   9018 | T(s) 582.55 | Feas 52 20964.00 20968.68 | Inf 43 20898.84 20949.04 | Div 0.12 0.24 | Feas 0.20 1.00 | Pen 3.48 0.10
It 338000   9518 | T(s) 583.39 | Feas 30 20964.00 20981.08 | Inf 33 20922.75 20974.73 | Div 0.20 0.25 | Feas 0.18 1.00 | Pen 4.18 0.10
It 338500  10018 | T(s) 584.25 | Feas 36 20964.00 20979.84 | Inf 61 20922.75 20964.32 | Div 0.18 0.21 | Feas 0.22 1.00 | Pen 4.18 0.10
It 339000  10518 | T(s) 585.08 | Feas 34 20964.00 20992.32 | Inf 34 20924.51 20976.71 | Div 0.22 0.25 | Feas 0.21 1.00 | Pen 4.26 0.10
It 339500  11018 | T(s) 585.96 | Feas 55 20964.00 20976.84 | Inf 43 20906.73 21011.48 | Div 0.15 0.29 | Feas 0.30 1.00 | Pen 3.70 0.10
It 340000  11518 | T(s) 586.82 | Feas 56 20964.00 20972.04 | Inf 26 20886.22 21022.99 | Div 0.14 0.33 | Feas 0.18 1.00 | Pen 3.14 0.10
It 340500  12018 | T(s) 587.64 | Feas 43 20964.00 20978.80 | Inf 63 20929.99 20966.61 | Div 0.18 0.21 | Feas 0.15 1.00 | Pen 4.52 0.10
It 341000  12518 | T(s) 588.49 | Feas 37 20964.00 20981.48 | Inf 49 20912.25 20966.93 | Div 0.18 0.23 | Feas 0.16 1.00 | Pen 3.84 0.10
It 341500  13018 | T(s) 589.33 | Feas 45 20964.00 20979.16 | Inf 34 20915.10 20997.77 | Div 0.18 0.29 | Feas 0.24 1.00 | Pen 3.92 0.10
It 342000  13518 | T(s) 590.18 | Feas 38 20964.00 20976.68 | Inf 61 20918.00 20973.12 | Div 0.18 0.24 | Feas 0.16 1.00 | Pen 4.00 0.10
It 342500  14018 | T(s) 591.04 | Feas 43 20964.00 20980.16 | Inf 50 20920.68 20958.28 | Div 0.19 0.22 | Feas 0.26 1.00 | Pen 4.08 0.10
It 343000  14518 | T(s) 591.89 | Feas 56 20964.00 20970.64 | Inf 26 20920.68 20996.64 | Div 0.13 0.30 | Feas 0.21 1.00 | Pen 4.08 0.10
It 343500  15018 | T(s) 592.75 | Feas 31 20964.00 21009.36 | Inf 45 20898.31 20950.96 | Div 0.24 0.24 | Feas 0.28 1.00 | Pen 3.47 0.10
It 344000  15518 | T(s) 593.59 | Feas 47 20964.00 20983.96 | Inf 40 20922.39 20972.16 | Div 0.19 0.26 | Feas 0.22 1.00 | Pen 4.16 0.10
It 344500  16018 | T(s) 594.42 | Feas 52 20964.00 20975.48 | Inf 62 20903.50 20954.21 | Div 0.17 0.22 | Feas 0.26 1.00 | Pen 3.61 0.10
It 345000  16518 | T(s) 595.27 | Feas 25 20964.00 21027.40 | Inf 40 20906.17 20958.97 | Div 0.27 0.25 | Feas 0.25 1.00 | Pen 3.68 0.10
----- GENETIC ALGORITHM FINISHED AFTER 345425 ITERATIONS. TIME SPENT: 596.002
----- WRITING BEST SOLUTION IN : result/CVRP/HGS_log/89.sol
