=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/114.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 22 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 22 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.26 | Feas 60 17672.00 18127.32 | NO-INFEASIBLE | Div 0.40 -1.00 | Feas 1.00 1.00 | Pen 7.49 0.85
It 298000   9182 | T(s) 424.85 | Feas 57 17303.00 17312.44 | Inf 45 17266.64 17288.14 | Div 0.10 0.09 | Feas 0.33 1.00 | Pen 2.19 0.10
It 298500   9682 | T(s) 425.54 | Feas 55 17303.00 17313.68 | Inf 63 17262.04 17274.46 | Div 0.10 0.07 | Feas 0.25 1.00 | Pen 1.86 0.10
It 299000  10182 | T(s) 426.22 | Feas 32 17303.00 17318.44 | Inf 50 17262.57 17275.90 | Div 0.12 0.07 | Feas 0.22 1.00 | Pen 1.90 0.10
It 299500  10682 | T(s) 426.94 | Feas 63 17303.00 17314.36 | Inf 35 17259.03 17279.29 | Div 0.10 0.09 | Feas 0.26 1.00 | Pen 1.65 0.10
It 300000  11182 | T(s) 427.63 | Feas 40 17303.00 17311.96 | Inf 42 17264.19 17278.42 | Div 0.09 0.07 | Feas 0.24 1.00 | Pen 2.01 0.10
It 300500  11682 | T(s) 428.32 | Feas 32 17303.00 17323.68 | Inf 32 17264.75 17279.72 | Div 0.13 0.08 | Feas 0.11 1.00 | Pen 2.05 0.10
It 301000  12182 | T(s) 428.99 | Feas 63 17303.00 17308.36 | Inf 49 17260.93 17273.72 | Div 0.07 0.07 | Feas 0.19 1.00 | Pen 1.78 0.10
It 301500  12682 | T(s) 429.71 | Feas 45 17303.00 17311.96 | Inf 45 17266.52 17280.44 | Div 0.09 0.07 | Feas 0.15 1.00 | Pen 2.18 0.10
It 302000  13182 | T(s) 430.40 | Feas 29 17303.00 17329.72 | Inf 42 17262.46 17282.28 | Div 0.17 0.09 | Feas 0.06 1.00 | Pen 1.89 0.10
It 302500  13682 | T(s) 431.08 | Feas 54 17303.00 17314.40 | Inf 28 17262.46 17290.19 | Div 0.10 0.11 | Feas 0.21 1.00 | Pen 1.89 0.10
It 303000  14182 | T(s) 431.75 | Feas 43 17303.00 17314.64 | Inf 54 17263.53 17277.53 | Div 0.10 0.07 | Feas 0.13 1.00 | Pen 1.97 0.10
It 303500  14682 | T(s) 432.47 | Feas 58 17303.00 17315.40 | Inf 42 17263.53 17285.59 | Div 0.11 0.10 | Feas 0.17 1.00 | Pen 1.97 0.10
It 304000  15182 | T(s) 433.19 | Feas 49 17303.00 17316.08 | Inf 34 17264.08 17279.43 | Div 0.10 0.08 | Feas 0.13 1.00 | Pen 2.01 0.10
It 304500  15682 | T(s) 433.88 | Feas 52 17303.00 17311.64 | Inf 57 17264.64 17279.04 | Div 0.09 0.08 | Feas 0.12 1.00 | Pen 2.05 0.10
It 305000  16182 | T(s) 434.59 | Feas 53 17303.00 17310.96 | Inf 37 17260.83 17276.24 | Div 0.09 0.08 | Feas 0.19 1.00 | Pen 1.77 0.10
It 305500  16682 | T(s) 435.31 | Feas 46 17303.00 17317.60 | Inf 65 17261.33 17272.00 | Div 0.12 0.06 | Feas 0.21 1.00 | Pen 1.81 0.10
It 306000  17182 | T(s) 436.05 | Feas 53 17303.00 17320.80 | Inf 47 17257.53 17276.23 | Div 0.12 0.09 | Feas 0.18 1.00 | Pen 1.54 0.10
It 306500  17682 | T(s) 436.77 | Feas 29 17303.00 17323.84 | Inf 36 17258.40 17276.03 | Div 0.17 0.09 | Feas 0.28 1.00 | Pen 1.60 0.10
It 307000  18182 | T(s) 437.46 | Feas 29 17303.00 17348.60 | Inf 61 17258.84 17266.92 | Div 0.22 0.05 | Feas 0.27 1.00 | Pen 1.63 0.10
It 307500  18682 | T(s) 438.17 | Feas 57 17303.00 17316.88 | Inf 41 17259.77 17280.43 | Div 0.11 0.09 | Feas 0.29 1.00 | Pen 1.70 0.10
It 308000  19182 | T(s) 438.87 | Feas 47 17303.00 17313.96 | Inf 64 17260.24 17270.53 | Div 0.11 0.06 | Feas 0.28 1.00 | Pen 1.73 0.10
It 308500  19682 | T(s) 439.59 | Feas 33 17303.00 17333.84 | Inf 63 17265.67 17279.19 | Div 0.18 0.07 | Feas 0.19 1.00 | Pen 2.12 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 309000      5 | T(s) 440.65 | Feas 52 17500.00 17686.04 | Inf 46 17439.48 17585.08 | Div 0.37 0.36 | Feas 0.13 1.00 | Pen 1.84 0.10
It 309500    209 | T(s) 441.47 | Feas 34 17421.00 17543.16 | Inf 36 17380.68 17468.20 | Div 0.36 0.35 | Feas 0.18 1.00 | Pen 1.87 0.10
It 310000    182 | T(s) 442.29 | Feas 51 17382.00 17465.88 | Inf 31 17394.77 17527.79 | Div 0.31 0.40 | Feas 0.21 1.00 | Pen 2.29 0.10
It 310500    225 | T(s) 443.12 | Feas 51 17358.00 17445.28 | Inf 61 17310.32 17420.63 | Div 0.34 0.30 | Feas 0.14 1.00 | Pen 2.39 0.10
It 311000    210 | T(s) 443.92 | Feas 43 17320.00 17372.88 | Inf 62 17260.14 17343.01 | Div 0.22 0.17 | Feas 0.33 1.00 | Pen 1.72 0.10
It 311500    283 | T(s) 444.68 | Feas 57 17303.00 17339.24 | Inf 41 17261.12 17302.60 | Div 0.14 0.14 | Feas 0.32 1.00 | Pen 1.79 0.10
It 312000    783 | T(s) 445.43 | Feas 58 17303.00 17314.68 | Inf 63 17261.62 17277.85 | Div 0.08 0.05 | Feas 0.27 1.00 | Pen 1.83 0.10
It 312500   1283 | T(s) 446.11 | Feas 39 17303.00 17320.88 | Inf 41 17262.66 17278.75 | Div 0.11 0.08 | Feas 0.10 1.00 | Pen 1.90 0.10
It 313000   1783 | T(s) 446.81 | Feas 34 17303.00 17326.76 | Inf 25 17263.73 17297.39 | Div 0.14 0.15 | Feas 0.12 1.00 | Pen 1.98 0.10
It 313500   2283 | T(s) 447.53 | Feas 63 17303.00 17318.44 | Inf 59 17264.85 17279.70 | Div 0.11 0.07 | Feas 0.22 1.00 | Pen 2.06 0.10
It 314000   2783 | T(s) 448.23 | Feas 29 17303.00 17341.76 | Inf 35 17260.53 17281.10 | Div 0.18 0.09 | Feas 0.29 1.00 | Pen 1.75 0.10
It 314500   3283 | T(s) 448.92 | Feas 31 17303.00 17326.36 | Inf 30 17266.02 17284.90 | Div 0.14 0.09 | Feas 0.14 1.00 | Pen 2.14 0.10
It 315000   3783 | T(s) 449.60 | Feas 34 17303.00 17323.44 | Inf 55 17262.03 17274.84 | Div 0.13 0.07 | Feas 0.13 1.00 | Pen 1.86 0.10
It 315500   4283 | T(s) 450.27 | Feas 58 17303.00 17313.76 | Inf 40 17262.55 17277.18 | Div 0.09 0.07 | Feas 0.33 1.00 | Pen 1.90 0.10
It 316000   4783 | T(s) 450.95 | Feas 36 17303.00 17324.00 | Inf 25 17262.55 17295.82 | Div 0.13 0.13 | Feas 0.22 1.00 | Pen 1.90 0.10
It 316500   5283 | T(s) 451.65 | Feas 65 17303.00 17314.40 | Inf 58 17263.08 17270.12 | Div 0.09 0.05 | Feas 0.21 1.00 | Pen 1.93 0.10
It 317000   5783 | T(s) 452.35 | Feas 61 17303.00 17313.80 | Inf 40 17259.02 17276.58 | Div 0.09 0.08 | Feas 0.19 1.00 | Pen 1.64 0.10
It 317500   6283 | T(s) 453.06 | Feas 52 17303.00 17313.28 | Inf 32 17259.95 17288.23 | Div 0.09 0.10 | Feas 0.27 1.00 | Pen 1.71 0.10
It 318000   6783 | T(s) 453.74 | Feas 41 17303.00 17311.28 | Inf 64 17265.31 17280.17 | Div 0.09 0.07 | Feas 0.14 1.00 | Pen 2.09 0.10
It 318500   7283 | T(s) 454.39 | Feas 52 17303.00 17311.88 | Inf 31 17261.41 17294.18 | Div 0.09 0.12 | Feas 0.22 1.00 | Pen 1.82 0.10
It 319000   7783 | T(s) 455.09 | Feas 26 17303.00 17360.28 | Inf 59 17257.60 17274.94 | Div 0.21 0.08 | Feas 0.30 1.00 | Pen 1.54 0.10
It 319500   8283 | T(s) 455.81 | Feas 39 17303.00 17331.76 | Inf 53 17261.92 17275.78 | Div 0.16 0.07 | Feas 0.25 1.00 | Pen 1.85 0.10
It 320000   8783 | T(s) 456.54 | Feas 64 17303.00 17316.96 | Inf 38 17261.92 17281.07 | Div 0.11 0.09 | Feas 0.21 1.00 | Pen 1.85 0.10
It 320500   9283 | T(s) 457.23 | Feas 36 17303.00 17324.80 | Inf 27 17261.92 17284.38 | Div 0.15 0.11 | Feas 0.25 1.00 | Pen 1.85 0.10
It 321000   9783 | T(s) 457.94 | Feas 55 17303.00 17310.44 | Inf 51 17262.44 17273.82 | Div 0.09 0.07 | Feas 0.36 1.00 | Pen 1.89 0.10
It 321500  10283 | T(s) 458.64 | Feas 47 17303.00 17320.84 | Inf 34 17263.51 17283.37 | Div 0.12 0.10 | Feas 0.20 1.00 | Pen 1.96 0.10
It 322000  10783 | T(s) 459.34 | Feas 46 17303.00 17322.40 | Inf 60 17264.62 17277.78 | Div 0.12 0.07 | Feas 0.15 1.00 | Pen 2.04 0.10
It 322500  11283 | T(s) 460.04 | Feas 45 17303.00 17315.16 | Inf 34 17256.68 17276.64 | Div 0.12 0.09 | Feas 0.16 1.00 | Pen 1.48 0.10
It 323000  11783 | T(s) 460.73 | Feas 56 17303.00 17326.24 | Inf 30 17265.77 17301.62 | Div 0.13 0.13 | Feas 0.13 1.00 | Pen 2.13 0.10
It 323500  12283 | T(s) 461.44 | Feas 50 17303.00 17317.28 | Inf 43 17261.31 17276.00 | Div 0.11 0.08 | Feas 0.20 1.00 | Pen 1.81 0.10
It 324000  12783 | T(s) 462.17 | Feas 33 17303.00 17328.64 | Inf 27 17266.37 17303.83 | Div 0.16 0.13 | Feas 0.21 1.00 | Pen 2.17 0.10
It 324500  13283 | T(s) 462.91 | Feas 32 17303.00 17333.16 | Inf 56 17262.33 17269.80 | Div 0.16 0.05 | Feas 0.17 1.00 | Pen 1.88 0.10
It 325000  13783 | T(s) 463.61 | Feas 62 17303.00 17316.48 | Inf 37 17262.86 17281.79 | Div 0.11 0.09 | Feas 0.18 1.00 | Pen 1.92 0.10
It 325500  14283 | T(s) 464.33 | Feas 42 17303.00 17319.80 | Inf 58 17259.28 17270.31 | Div 0.11 0.06 | Feas 0.28 1.00 | Pen 1.66 0.10
It 326000  14783 | T(s) 465.04 | Feas 60 17303.00 17316.56 | Inf 58 17259.28 17268.47 | Div 0.11 0.06 | Feas 0.16 1.00 | Pen 1.66 0.10
It 326500  15283 | T(s) 465.76 | Feas 43 17303.00 17319.72 | Inf 45 17259.75 17280.60 | Div 0.13 0.09 | Feas 0.20 1.00 | Pen 1.70 0.10
It 327000  15783 | T(s) 466.47 | Feas 29 17303.00 17349.20 | Inf 33 17259.75 17282.06 | Div 0.23 0.10 | Feas 0.24 1.00 | Pen 1.70 0.10
It 327500  16283 | T(s) 467.19 | Feas 44 17303.00 17329.32 | Inf 60 17260.71 17272.25 | Div 0.15 0.06 | Feas 0.15 1.00 | Pen 1.77 0.10
It 328000  16783 | T(s) 467.91 | Feas 35 17303.00 17338.80 | Inf 41 17260.71 17278.61 | Div 0.19 0.09 | Feas 0.25 1.00 | Pen 1.77 0.10
It 328500  17283 | T(s) 468.62 | Feas 45 17303.00 17319.84 | Inf 36 17265.65 17280.89 | Div 0.13 0.08 | Feas 0.13 1.00 | Pen 2.12 0.10
It 329000  17783 | T(s) 469.34 | Feas 39 17303.00 17320.40 | Inf 40 17257.42 17272.14 | Div 0.13 0.08 | Feas 0.27 1.00 | Pen 1.53 0.10
It 329500  18283 | T(s) 470.06 | Feas 56 17303.00 17315.32 | Inf 30 17257.85 17279.89 | Div 0.11 0.10 | Feas 0.17 1.00 | Pen 1.56 0.10
It 330000  18783 | T(s) 470.77 | Feas 37 17303.00 17320.60 | Inf 32 17257.85 17277.01 | Div 0.13 0.09 | Feas 0.19 1.00 | Pen 1.56 0.10
It 330500  19283 | T(s) 471.46 | Feas 51 17303.00 17313.76 | Inf 34 17262.22 17280.64 | Div 0.11 0.09 | Feas 0.24 1.00 | Pen 1.87 0.10
It 331000  19783 | T(s) 472.16 | Feas 46 17303.00 17327.40 | Inf 27 17262.75 17301.44 | Div 0.14 0.14 | Feas 0.20 1.00 | Pen 1.91 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 331500      4 | T(s) 473.20 | Feas 28 17472.00 17565.12 | Inf 41 17428.62 17509.67 | Div 0.38 0.33 | Feas 0.34 1.00 | Pen 1.95 0.10
It 332000     75 | T(s) 473.95 | Feas 62 17380.00 17422.32 | Inf 59 17358.56 17395.97 | Div 0.16 0.18 | Feas 0.26 1.00 | Pen 1.66 0.10
It 332500    575 | T(s) 474.71 | Feas 28 17380.00 17427.28 | Inf 42 17338.36 17394.40 | Div 0.25 0.24 | Feas 0.24 1.00 | Pen 1.69 0.10
It 333000    196 | T(s) 475.49 | Feas 34 17376.00 17426.56 | Inf 26 17324.99 17458.05 | Div 0.27 0.36 | Feas 0.15 1.00 | Pen 1.72 0.10
It 333500    696 | T(s) 476.29 | Feas 64 17376.00 17394.00 | Inf 39 17292.67 17394.24 | Div 0.12 0.32 | Feas 0.28 1.00 | Pen 1.49 0.10
It 334000   1196 | T(s) 477.13 | Feas 43 17376.00 17402.72 | Inf 41 17327.28 17412.45 | Div 0.24 0.31 | Feas 0.32 1.00 | Pen 2.19 0.10
It 334500    335 | T(s) 477.95 | Feas 50 17360.00 17403.32 | Inf 64 17326.34 17376.58 | Div 0.29 0.26 | Feas 0.15 1.00 | Pen 2.24 0.10
It 335000    297 | T(s) 478.75 | Feas 41 17328.00 17399.36 | Inf 47 17283.64 17376.83 | Div 0.30 0.31 | Feas 0.19 1.00 | Pen 1.90 0.10
It 335500    797 | T(s) 479.55 | Feas 35 17328.00 17403.00 | Inf 39 17284.17 17355.00 | Div 0.32 0.28 | Feas 0.17 1.00 | Pen 1.94 0.10
It 336000    147 | T(s) 480.32 | Feas 50 17306.00 17354.16 | Inf 61 17263.71 17291.84 | Div 0.19 0.08 | Feas 0.22 1.00 | Pen 1.98 0.10
It 336500    137 | T(s) 481.06 | Feas 34 17303.00 17330.32 | Inf 55 17264.27 17272.26 | Div 0.14 0.05 | Feas 0.22 1.00 | Pen 2.02 0.10
It 337000    637 | T(s) 481.81 | Feas 41 17303.00 17326.72 | Inf 51 17264.83 17291.41 | Div 0.14 0.12 | Feas 0.13 1.00 | Pen 2.06 0.10
It 337500   1137 | T(s) 482.52 | Feas 30 17303.00 17330.20 | Inf 65 17260.51 17277.94 | Div 0.17 0.09 | Feas 0.20 1.00 | Pen 1.75 0.10
It 338000   1637 | T(s) 483.28 | Feas 25 17303.00 17397.48 | Inf 25 17265.41 17310.15 | Div 0.27 0.22 | Feas 0.23 1.00 | Pen 2.10 0.10
It 338500   2137 | T(s) 484.04 | Feas 64 17303.00 17314.64 | Inf 55 17265.41 17278.17 | Div 0.10 0.07 | Feas 0.23 1.00 | Pen 2.10 0.10
It 339000   2637 | T(s) 484.78 | Feas 52 17303.00 17317.60 | Inf 39 17266.60 17290.34 | Div 0.12 0.11 | Feas 0.30 1.00 | Pen 2.19 0.10
It 339500   3137 | T(s) 485.46 | Feas 55 17303.00 17313.12 | Inf 57 17262.01 17275.58 | Div 0.10 0.07 | Feas 0.21 1.00 | Pen 1.86 0.10
It 340000   3637 | T(s) 486.14 | Feas 51 17303.00 17310.48 | Inf 32 17258.55 17283.41 | Div 0.09 0.11 | Feas 0.29 1.00 | Pen 1.61 0.10
It 340500   4137 | T(s) 486.85 | Feas 34 17303.00 17334.40 | Inf 64 17259.00 17272.62 | Div 0.17 0.07 | Feas 0.26 1.00 | Pen 1.64 0.10
It 341000   4637 | T(s) 487.58 | Feas 27 17303.00 17332.56 | Inf 62 17264.15 17276.07 | Div 0.19 0.06 | Feas 0.21 1.00 | Pen 2.01 0.10
It 341500   5137 | T(s) 488.28 | Feas 62 17303.00 17317.80 | Inf 40 17264.72 17282.30 | Div 0.12 0.09 | Feas 0.08 1.00 | Pen 2.05 0.10
It 342000   5637 | T(s) 488.97 | Feas 42 17303.00 17317.04 | Inf 34 17265.29 17286.64 | Div 0.11 0.10 | Feas 0.15 1.00 | Pen 2.09 0.10
It 342500   6137 | T(s) 489.67 | Feas 26 17303.00 17371.32 | Inf 27 17265.88 17294.23 | Div 0.26 0.13 | Feas 0.14 1.00 | Pen 2.13 0.10
It 343000   6637 | T(s) 490.36 | Feas 47 17303.00 17312.04 | Inf 36 17261.39 17281.42 | Div 0.09 0.09 | Feas 0.23 1.00 | Pen 1.81 0.10
It 343500   7137 | T(s) 491.08 | Feas 49 17303.00 17324.96 | Inf 25 17267.08 17307.76 | Div 0.13 0.14 | Feas 0.21 1.00 | Pen 2.22 0.10
It 344000   7637 | T(s) 491.78 | Feas 56 17303.00 17319.92 | Inf 43 17262.95 17283.47 | Div 0.12 0.09 | Feas 0.24 1.00 | Pen 1.92 0.10
It 344500   8137 | T(s) 492.46 | Feas 49 17303.00 17315.72 | Inf 48 17258.91 17275.03 | Div 0.12 0.08 | Feas 0.31 1.00 | Pen 1.64 0.10
It 345000   8637 | T(s) 493.15 | Feas 53 17303.00 17318.48 | Inf 50 17264.04 17280.56 | Div 0.12 0.08 | Feas 0.14 1.00 | Pen 2.00 0.10
It 345500   9137 | T(s) 493.85 | Feas 57 17303.00 17313.72 | Inf 29 17264.60 17290.98 | Div 0.11 0.12 | Feas 0.25 1.00 | Pen 2.04 0.10
It 346000   9637 | T(s) 494.56 | Feas 55 17303.00 17314.96 | Inf 58 17260.31 17278.18 | Div 0.12 0.08 | Feas 0.18 1.00 | Pen 1.74 0.10
It 346500  10137 | T(s) 495.27 | Feas 42 17303.00 17318.16 | Inf 60 17265.17 17283.98 | Div 0.13 0.08 | Feas 0.21 1.00 | Pen 2.08 0.10
It 347000  10637 | T(s) 495.97 | Feas 47 17303.00 17321.12 | Inf 34 17260.79 17285.35 | Div 0.13 0.10 | Feas 0.20 1.00 | Pen 1.77 0.10
It 347500  11137 | T(s) 496.67 | Feas 34 17303.00 17322.56 | Inf 63 17261.80 17276.35 | Div 0.14 0.07 | Feas 0.10 1.00 | Pen 1.84 0.10
It 348000  11637 | T(s) 497.35 | Feas 59 17303.00 17314.32 | Inf 54 17262.31 17279.62 | Div 0.12 0.08 | Feas 0.22 1.00 | Pen 1.88 0.10
It 348500  12137 | T(s) 498.06 | Feas 47 17303.00 17323.24 | Inf 45 17262.31 17282.19 | Div 0.14 0.09 | Feas 0.21 1.00 | Pen 1.88 0.10
It 349000  12637 | T(s) 498.78 | Feas 63 17303.00 17314.92 | Inf 38 17262.84 17281.90 | Div 0.11 0.09 | Feas 0.21 1.00 | Pen 1.92 0.10
It 349500  13137 | T(s) 499.47 | Feas 55 17303.00 17320.88 | Inf 61 17263.38 17274.37 | Div 0.12 0.06 | Feas 0.15 1.00 | Pen 1.96 0.10
It 350000  13637 | T(s) 500.19 | Feas 59 17303.00 17313.56 | Inf 40 17259.73 17280.62 | Div 0.11 0.10 | Feas 0.28 1.00 | Pen 1.70 0.10
It 350500  14137 | T(s) 500.89 | Feas 40 17303.00 17315.56 | Inf 26 17265.05 17287.28 | Div 0.12 0.11 | Feas 0.24 1.00 | Pen 2.08 0.10
It 351000  14637 | T(s) 501.61 | Feas 26 17303.00 17357.16 | Inf 43 17265.63 17278.62 | Div 0.24 0.07 | Feas 0.25 1.00 | Pen 2.12 0.10
It 351500  15137 | T(s) 502.32 | Feas 45 17303.00 17325.20 | Inf 31 17266.22 17293.25 | Div 0.15 0.12 | Feas 0.14 1.00 | Pen 2.16 0.10
It 352000  15637 | T(s) 503.03 | Feas 49 17303.00 17318.04 | Inf 47 17258.27 17272.49 | Div 0.13 0.07 | Feas 0.27 1.00 | Pen 1.59 0.10
It 352500  16137 | T(s) 503.74 | Feas 65 17303.00 17315.20 | Inf 42 17262.73 17285.68 | Div 0.11 0.10 | Feas 0.21 1.00 | Pen 1.91 0.10
It 353000  16637 | T(s) 504.46 | Feas 45 17303.00 17322.08 | Inf 35 17269.37 17286.71 | Div 0.13 0.09 | Feas 0.15 1.00 | Pen 2.38 0.10
It 353500  17137 | T(s) 505.17 | Feas 48 17303.00 17313.20 | Inf 54 17264.36 17278.77 | Div 0.11 0.07 | Feas 0.20 1.00 | Pen 2.03 0.10
It 354000  17637 | T(s) 505.86 | Feas 52 17303.00 17320.96 | Inf 38 17264.93 17279.97 | Div 0.12 0.08 | Feas 0.24 1.00 | Pen 2.07 0.10
It 354500  18137 | T(s) 506.57 | Feas 38 17303.00 17324.88 | Inf 27 17261.08 17296.59 | Div 0.15 0.14 | Feas 0.18 1.00 | Pen 1.79 0.10
It 355000  18637 | T(s) 507.27 | Feas 48 17303.00 17319.36 | Inf 58 17261.59 17276.28 | Div 0.12 0.07 | Feas 0.08 1.00 | Pen 1.83 0.10
It 355500  19137 | T(s) 507.96 | Feas 57 17303.00 17314.32 | Inf 63 17258.18 17267.68 | Div 0.11 0.06 | Feas 0.33 1.00 | Pen 1.58 0.10
It 356000  19637 | T(s) 508.64 | Feas 38 17303.00 17313.84 | Inf 51 17263.15 17278.56 | Div 0.13 0.08 | Feas 0.14 1.00 | Pen 1.94 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 356500    100 | T(s) 509.67 | Feas 61 17493.00 17733.56 | Inf 33 17477.12 17664.83 | Div 0.39 0.40 | Feas 0.05 1.00 | Pen 2.02 0.10
It 357000    197 | T(s) 510.51 | Feas 61 17420.00 17461.60 | Inf 54 17385.35 17461.63 | Div 0.17 0.25 | Feas 0.20 1.00 | Pen 2.06 0.10
It 357500    445 | T(s) 511.22 | Feas 35 17407.00 17446.44 | Inf 60 17371.48 17399.12 | Div 0.24 0.13 | Feas 0.25 1.00 | Pen 1.75 0.10
It 358000    189 | T(s) 511.97 | Feas 47 17404.00 17419.00 | Inf 60 17379.85 17388.79 | Div 0.15 0.09 | Feas 0.19 1.00 | Pen 2.14 0.10
It 358500    689 | T(s) 512.67 | Feas 27 17404.00 17414.44 | Inf 46 17379.85 17390.89 | Div 0.17 0.15 | Feas 0.22 1.00 | Pen 2.14 0.10
It 359000   1189 | T(s) 513.41 | Feas 46 17404.00 17414.04 | Inf 33 17353.21 17410.35 | Div 0.17 0.27 | Feas 0.24 1.00 | Pen 2.18 0.10
It 359500    142 | T(s) 514.19 | Feas 54 17320.00 17395.32 | Inf 60 17296.47 17367.39 | Div 0.25 0.22 | Feas 0.17 1.00 | Pen 2.18 0.10
It 360000     58 | T(s) 514.94 | Feas 41 17309.00 17342.04 | Inf 45 17266.58 17293.40 | Div 0.13 0.09 | Feas 0.16 1.00 | Pen 2.18 0.10
It 360500     54 | T(s) 515.64 | Feas 58 17303.00 17323.32 | Inf 33 17266.58 17291.92 | Div 0.12 0.10 | Feas 0.17 1.00 | Pen 2.18 0.10
It 361000    554 | T(s) 516.33 | Feas 46 17303.00 17315.04 | Inf 57 17261.99 17275.01 | Div 0.10 0.07 | Feas 0.20 1.00 | Pen 1.86 0.10
It 361500   1054 | T(s) 516.99 | Feas 32 17303.00 17325.68 | Inf 43 17262.51 17275.18 | Div 0.13 0.07 | Feas 0.22 1.00 | Pen 1.89 0.10
It 362000   1554 | T(s) 517.67 | Feas 61 17303.00 17311.64 | Inf 26 17262.51 17289.59 | Div 0.08 0.12 | Feas 0.18 1.00 | Pen 1.89 0.10
It 362500   2054 | T(s) 518.34 | Feas 35 17303.00 17320.44 | Inf 42 17262.51 17273.77 | Div 0.12 0.07 | Feas 0.21 1.00 | Pen 1.89 0.10
It 363000   2554 | T(s) 519.01 | Feas 49 17303.00 17314.12 | Inf 55 17258.53 17271.28 | Div 0.10 0.07 | Feas 0.29 1.00 | Pen 1.61 0.10
It 363500   3054 | T(s) 519.68 | Feas 59 17303.00 17314.56 | Inf 47 17258.98 17271.80 | Div 0.10 0.07 | Feas 0.17 1.00 | Pen 1.64 0.10
It 364000   3554 | T(s) 520.37 | Feas 50 17303.00 17319.16 | Inf 49 17264.13 17279.77 | Div 0.12 0.08 | Feas 0.09 1.00 | Pen 2.01 0.10
It 364500   4054 | T(s) 521.04 | Feas 38 17303.00 17320.24 | Inf 59 17260.39 17274.41 | Div 0.13 0.07 | Feas 0.25 1.00 | Pen 1.74 0.10
It 365000   4554 | T(s) 521.72 | Feas 65 17303.00 17312.12 | Inf 44 17260.88 17276.89 | Div 0.09 0.08 | Feas 0.23 1.00 | Pen 1.78 0.10
It 365500   5054 | T(s) 522.41 | Feas 26 17303.00 17341.16 | Inf 36 17261.88 17277.02 | Div 0.18 0.08 | Feas 0.26 1.00 | Pen 1.85 0.10
It 366000   5554 | T(s) 523.07 | Feas 25 17303.00 17342.52 | Inf 61 17262.93 17284.26 | Div 0.18 0.09 | Feas 0.13 1.00 | Pen 1.92 0.10
It 366500   6054 | T(s) 523.77 | Feas 36 17303.00 17325.92 | Inf 49 17264.02 17278.78 | Div 0.15 0.08 | Feas 0.22 1.00 | Pen 2.00 0.10
It 367000   6554 | T(s) 524.44 | Feas 29 17303.00 17338.32 | Inf 31 17265.15 17287.35 | Div 0.19 0.10 | Feas 0.14 1.00 | Pen 2.08 0.10
It 367500   7054 | T(s) 525.11 | Feas 28 17303.00 17332.52 | Inf 43 17261.27 17278.07 | Div 0.17 0.08 | Feas 0.22 1.00 | Pen 1.81 0.10
It 368000   7554 | T(s) 525.79 | Feas 64 17303.00 17314.92 | Inf 37 17261.78 17280.06 | Div 0.11 0.09 | Feas 0.31 1.00 | Pen 1.84 0.10
It 368500   8054 | T(s) 526.47 | Feas 31 17303.00 17330.76 | Inf 32 17262.29 17280.10 | Div 0.16 0.09 | Feas 0.19 1.00 | Pen 1.88 0.10
It 369000   8554 | T(s) 527.15 | Feas 31 17303.00 17328.60 | Inf 47 17262.29 17281.77 | Div 0.16 0.09 | Feas 0.25 1.00 | Pen 1.88 0.10
It 369500   9054 | T(s) 527.85 | Feas 34 17303.00 17322.96 | Inf 35 17258.35 17273.92 | Div 0.15 0.08 | Feas 0.16 1.00 | Pen 1.60 0.10
It 370000   9554 | T(s) 528.54 | Feas 47 17303.00 17314.52 | Inf 28 17258.80 17281.43 | Div 0.12 0.11 | Feas 0.18 1.00 | Pen 1.63 0.10
It 370500  10054 | T(s) 529.26 | Feas 31 17303.00 17334.96 | Inf 35 17263.36 17286.64 | Div 0.18 0.10 | Feas 0.13 1.00 | Pen 1.95 0.10
It 371000  10554 | T(s) 529.96 | Feas 48 17303.00 17322.28 | Inf 25 17263.90 17304.96 | Div 0.12 0.15 | Feas 0.16 1.00 | Pen 1.99 0.10
It 371500  11054 | T(s) 530.67 | Feas 59 17303.00 17316.68 | Inf 39 17260.19 17284.34 | Div 0.12 0.10 | Feas 0.22 1.00 | Pen 1.73 0.10
It 372000  11554 | T(s) 531.39 | Feas 39 17303.00 17325.56 | Inf 57 17260.68 17273.88 | Div 0.14 0.06 | Feas 0.31 1.00 | Pen 1.76 0.10
It 372500  12054 | T(s) 532.10 | Feas 60 17303.00 17316.20 | Inf 29 17257.39 17289.37 | Div 0.12 0.13 | Feas 0.26 1.00 | Pen 1.53 0.10
