=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/2.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 22 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 22 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.39 | Feas 60 22767.00 23127.40 | NO-INFEASIBLE | Div 0.51 -1.00 | Feas 1.00 1.00 | Pen 8.45 0.85
It 298500  11364 | T(s) 573.94 | Feas 35 22268.00 22282.96 | Inf 48 22156.95 22182.72 | Div 0.14 0.17 | Feas 0.24 1.00 | Pen 2.24 0.10
It 299000  11864 | T(s) 574.86 | Feas 50 22268.00 22278.96 | Inf 27 22144.80 22194.95 | Div 0.10 0.27 | Feas 0.23 1.00 | Pen 1.90 0.10
It 299500  12364 | T(s) 575.80 | Feas 26 22268.00 22286.84 | Inf 59 22158.07 22179.86 | Div 0.18 0.19 | Feas 0.22 1.00 | Pen 2.28 0.10
It 300000  12864 | T(s) 576.71 | Feas 42 22268.00 22277.52 | Inf 49 22160.38 22199.20 | Div 0.10 0.21 | Feas 0.31 1.00 | Pen 2.38 0.10
It 300500  13364 | T(s) 577.64 | Feas 53 22268.00 22276.36 | Inf 36 22161.57 22205.15 | Div 0.08 0.23 | Feas 0.24 1.00 | Pen 2.42 0.10
It 301000  13864 | T(s) 578.53 | Feas 48 22268.00 22275.88 | Inf 41 22139.77 22171.07 | Div 0.09 0.20 | Feas 0.27 1.00 | Pen 1.79 0.10
It 301500  14364 | T(s) 579.52 | Feas 54 22268.00 22278.16 | Inf 44 22165.27 22215.93 | Div 0.10 0.23 | Feas 0.13 1.00 | Pen 2.57 0.10
It 302000  14864 | T(s) 580.46 | Feas 38 22268.00 22282.44 | Inf 60 22156.72 22176.53 | Div 0.14 0.18 | Feas 0.18 1.00 | Pen 2.23 0.10
It 302500  15364 | T(s) 581.39 | Feas 56 22268.00 22280.28 | Inf 60 22169.21 22207.17 | Div 0.11 0.20 | Feas 0.14 1.00 | Pen 2.73 0.10
It 303000  15864 | T(s) 582.27 | Feas 38 22268.00 22281.92 | Inf 53 22150.34 22184.34 | Div 0.13 0.21 | Feas 0.38 1.00 | Pen 2.01 0.10
It 303500  16364 | T(s) 583.23 | Feas 52 22268.00 22286.64 | Inf 45 22161.32 22203.42 | Div 0.14 0.22 | Feas 0.17 1.00 | Pen 2.41 0.10
It 304000  16864 | T(s) 584.13 | Feas 30 22268.00 22285.40 | Inf 62 22151.63 22173.18 | Div 0.17 0.18 | Feas 0.22 1.00 | Pen 2.05 0.10
It 304500  17364 | T(s) 585.07 | Feas 38 22268.00 22282.92 | Inf 54 22162.52 22175.98 | Div 0.13 0.14 | Feas 0.21 1.00 | Pen 2.46 0.10
It 305000  17864 | T(s) 586.04 | Feas 41 22268.00 22280.80 | Inf 33 22165.01 22217.38 | Div 0.12 0.24 | Feas 0.14 1.00 | Pen 2.56 0.10
It 305500  18364 | T(s) 586.97 | Feas 58 22268.00 22277.08 | Inf 47 22155.41 22176.55 | Div 0.09 0.18 | Feas 0.23 1.00 | Pen 2.18 0.10
It 306000  18864 | T(s) 587.85 | Feas 34 22268.00 22282.12 | Inf 28 22155.41 22189.94 | Div 0.13 0.22 | Feas 0.24 1.00 | Pen 2.18 0.10
It 306500  19364 | T(s) 588.77 | Feas 62 22268.00 22275.80 | Inf 49 22144.14 22189.83 | Div 0.08 0.24 | Feas 0.26 1.00 | Pen 1.89 0.10
It 307000  19864 | T(s) 589.73 | Feas 38 22268.00 22281.76 | Inf 48 22145.76 22177.50 | Div 0.12 0.22 | Feas 0.18 1.00 | Pen 1.92 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 307500    235 | T(s) 591.33 | Feas 47 22576.00 22709.32 | Inf 60 22539.18 22666.62 | Div 0.45 0.41 | Feas 0.12 1.00 | Pen 2.77 0.10
It 308000    150 | T(s) 592.45 | Feas 41 22409.00 22535.44 | Inf 44 22408.21 22507.58 | Div 0.41 0.41 | Feas 0.26 1.00 | Pen 2.45 0.10
It 308500    170 | T(s) 593.49 | Feas 31 22367.00 22482.56 | Inf 63 22325.08 22396.72 | Div 0.41 0.34 | Feas 0.28 1.00 | Pen 2.08 0.10
It 309000    399 | T(s) 594.52 | Feas 40 22366.00 22427.44 | Inf 46 22313.62 22387.86 | Div 0.37 0.37 | Feas 0.22 1.00 | Pen 2.12 0.10
It 309500     52 | T(s) 595.61 | Feas 38 22318.00 22427.04 | Inf 45 22305.17 22358.06 | Div 0.37 0.33 | Feas 0.26 1.00 | Pen 2.17 0.10
----- GENETIC ALGORITHM FINISHED AFTER 309681 ITERATIONS. TIME SPENT: 596.001
----- WRITING BEST SOLUTION IN : result/CVRP/HGS_log/2.sol
